Module	Section	Sample Name	Source
FastQC	all_sections	SRR1369730_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369730_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR8401716_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR8401716_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR4204896_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR4204896_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR4204865_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR4204865_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR5004924_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR5004924_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1370057_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1370057_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR4204900_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR4204900_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592485_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592485_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592476_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592476_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7594276_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7594276_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7593873_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7593873_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7593880_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7593880_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR5282940_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR5282940_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7609436_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7609436_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR2148404_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR2148404_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592758_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592758_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369749_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369749_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7609377_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7609377_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592019_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592019_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7609384_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7609384_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR12689225_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR12689225_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592636_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592636_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7589132_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7589132_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369933_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369933_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7589139_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7589139_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369938_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369938_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR8401764_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR8401764_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369742_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369742_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7593916_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7593916_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592012_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592012_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592753_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592753_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369856_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369856_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7593878_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7593878_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7591975_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7591975_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7516566_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7516566_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1370025_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1370025_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7591986_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7591986_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7594204_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7594204_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592404_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592404_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7594277_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7594277_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592477_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592477_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR4204901_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR4204901_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592484_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592484_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1370056_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1370056_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR5004925_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR5004925_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR4204897_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR4204897_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR8401717_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR8401717_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592092_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592092_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369731_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369731_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369825_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369825_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR8401679_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR8401679_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR5282938_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR5282938_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR5282933_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR5282933_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592104_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592104_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR3090573_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR3090573_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR8401681_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR8401681_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR8401672_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR8401672_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7609445_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7609445_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592099_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592099_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369940_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369940_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7589141_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7589141_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592645_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592645_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592405_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592405_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR5103867_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR5103867_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7594205_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7594205_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1370024_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1370024_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7591987_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7591987_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7591974_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7591974_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7593879_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7593879_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592752_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592752_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369857_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369857_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7593917_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7593917_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592013_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592013_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369743_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369743_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR8401765_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR8401765_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7589138_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7589138_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369939_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369939_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7589133_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7589133_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592637_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592637_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369932_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369932_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592018_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592018_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7609385_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7609385_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR12689224_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR12689224_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369748_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369748_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7609376_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7609376_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR2148405_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR2148405_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592759_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592759_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7609437_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7609437_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7593881_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7593881_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR5282941_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR5282941_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7593872_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7593872_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR4204873_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR4204873_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1370041_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1370041_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR5004932_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR5004932_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR5012394_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR5012394_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592460_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592460_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7594260_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7594260_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR5004857_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR5004857_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369957_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369957_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592652_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592652_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7589156_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7589156_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592113_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592113_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369839_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369839_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR8401696_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR8401696_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR8401665_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR8401665_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369832_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369832_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592737_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592737_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592118_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592118_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR8401700_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR8401700_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592659_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592659_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592076_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592076_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592823_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592823_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592085_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592085_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR5012771_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR5012771_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369726_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369726_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592419_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592419_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7591990_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7591990_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1370033_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1370033_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7591963_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7591963_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7594219_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7594219_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7594212_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7594212_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592412_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592412_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1370038_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1370038_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7591968_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7591968_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR10160654_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR10160654_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7609420_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7609420_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7593896_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7593896_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7593865_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7593865_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7519638_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7519638_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR8401779_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR8401779_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592620_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592620_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7589124_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7589124_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369925_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369925_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7609392_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7609392_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7593900_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7593900_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7609399_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7609399_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592004_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592004_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369754_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369754_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7519633_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7519633_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR8401772_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR8401772_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR8401781_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR8401781_finalmap_RG_fastqc.zip
FastQC	all_sections	ERR1725676_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/ERR1725676_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592745_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592745_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369840_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369840_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592705_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592705_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369800_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369800_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592811_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592811_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592698_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592698_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR8401732_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR8401732_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592693_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592693_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR8401739_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR8401739_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369996_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369996_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592660_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592660_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7589164_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7589164_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369965_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369965_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR8401657_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR8401657_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592121_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592121_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1370078_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1370078_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592452_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592452_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR5004865_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR5004865_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR5004896_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR5004896_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7594252_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7594252_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7594259_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7594259_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1370073_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1370073_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592459_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592459_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1370080_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1370080_finalmap_RG_fastqc.zip
